subject,env,tree,tree_type,harvest_dur,num_harvests,difficulty_at_exit,score_tree,dur_per_harvest
5fbda54192401b1cba1129b3,0,1,bad,38411,8,36,70,"[0, 2389, 2289, 2436, 3478, 5406, 6504, 4543]"
5fbda54192401b1cba1129b3,0,2,good,3766,3,5,22,"[0, 340, 593]"
5fbda54192401b1cba1129b3,0,3,good,24196,10,19,91,"[0, 323, 613, 466, 1279, 1861, 2086, 2620, 3393, 3989]"
5fbda54192401b1cba1129b3,0,4,good,19043,7,13,62,"[0, 406, 762, 1221, 1631, 2275, 4349]"
5fbda54192401b1cba1129b3,0,5,good,22577,8,15,71,"[0, 391, 737, 1194, 1638, 2122, 2623, 4988]"
5fbda54192401b1cba1129b3,0,6,bad,20059,6,26,48,"[0, 1006, 2043, 3080, 4472, 2926]"
5fbda54192401b1cba1129b3,0,7,bad,18045,6,26,48,"[0, 991, 2036, 3196, 4557, 0]"
5fbda54192401b1cba1129b3,0,8,bad,25385,7,31,59,"[0, 1111, 2436, 3602, 5016, 5622, 0]"
5fbda54192401b1cba1129b3,0,9,bad,27860,7,31,58,"[0, 955, 1989, 3059, 4476, 5434, 4240]"
5fbda54192401b1cba1129b3,0,10,bad,29630,7,31,60,"[0, 1009, 2141, 3260, 5389, 6011, 3251]"
5fbda54192401b1cba1129b3,0,11,bad,16940,6,26,50,"[0, 967, 1945, 3306, 4174, 0]"
5fbda54192401b1cba1129b3,0,12,good,18505,8,15,74,"[0, 406, 800, 1245, 1770, 2163, 2800, 0]"
5fbda54192401b1cba1129b3,0,13,good,22113,9,17,78,"[0, 391, 836, 1286, 1757, 2464, 2820, 2291, 0]"
5fbda54192401b1cba1129b3,0,14,good,23033,9,17,84,"[0, 419, 817, 1422, 1771, 2561, 2678, 3274, 0]"
5fbda54192401b1cba1129b3,0,15,bad,23279,6,26,49,"[0, 1073, 2276, 3935, 5048, 4882]"
5fbda54192401b1cba1129b3,0,16,good,99126,16,31,151,"[573, 231, 923, 1533, 2009, 2643, 3136, 3520, 4392, 4458, 5614, 5158, 4867, 5639, 5855, 4624]"
5fbda54192401b1cba1129b3,0,17,good,24285,9,17,75,"[0, 424, 903, 1217, 1825, 2224, 3066, 2972, 0]"
5fbda54192401b1cba1129b3,0,18,good,28538,9,17,79,"[0, 849, 809, 1248, 2229, 2569, 3196, 4221, 0]"
5fbda54192401b1cba1129b3,0,19,bad,26249,6,26,52,"[0, 1916, 2147, 3817, 4430, 2930]"
5fbda54192401b1cba1129b3,0,20,good,36410,11,21,101,"[0, 455, 875, 1376, 1783, 2546, 3078, 3281, 4373, 4744, 0]"
5fbda54192401b1cba1129b3,0,21,bad,51754,9,41,79,"[0, 1092, 2083, 3928, 4796, 5852, 6435, 8266, 4299]"
5fbda54192401b1cba1129b3,0,22,good,32756,10,19,91,"[0, 457, 992, 1404, 1794, 2645, 2975, 3370, 4226, 2566]"
5fbda54192401b1cba1129b3,0,23,bad,23271,6,26,51,"[0, 1637, 2512, 3530, 5450, 3479]"
5fbda54192401b1cba1129b3,0,24,bad,20266,6,26,48,"[0, 1089, 2445, 3918, 5511, 0]"
5fbda54192401b1cba1129b3,0,25,good,56614,13,25,121,"[0, 687, 1027, 2054, 2228, 2813, 4393, 3312, 5144, 5672, 4400, 5841, 1574]"
5fbda54192401b1cba1129b3,0,26,good,22187,8,15,70,"[0, 406, 854, 1259, 1706, 2203, 2542, 4027]"
5fbda54192401b1cba1129b3,0,27,good,46108,10,19,88,"[0, 438, 846, 1395, 3271, 2568, 2900, 8215, 4792, 4132]"
5fbda54192401b1cba1129b3,1,1,bad,19299,5,21,39,"[0, 1063, 2097, 2238, 0]"
5fbda54192401b1cba1129b3,1,2,good,22482,8,15,71,"[0, 367, 787, 1140, 1535, 2016, 4258, 3528]"
5fbda54192401b1cba1129b3,1,3,good,27355,8,17,82,"[486, 1361, 1489, 2166, 2217, 2779, 3363, 3702]"
5fbda54192401b1cba1129b3,1,4,good,44984,11,21,105,"[0, 434, 866, 1217, 1771, 2026, 2610, 3370, 3919, 4333, 11776]"
5fbda54192401b1cba1129b3,1,5,bad,49160,9,41,78,"[0, 0, 1940, 3331, 4536, 5754, 6979, 8320, 9905]"
5fbda54192401b1cba1129b3,1,6,bad,36089,7,31,58,"[0, 1065, 2244, 4270, 6574, 6961, 7058]"
5fbda54192401b1cba1129b3,1,7,bad,52642,8,36,70,"[0, 1122, 2224, 3558, 5138, 6687, 6640, 17636]"
5fbda54192401b1cba1129b3,1,8,good,70498,14,27,129,"[0, 459, 869, 1352, 1899, 3392, 2883, 4117, 4179, 4624, 7102, 7851, 5154, 8870]"
5fbda54192401b1cba1129b3,1,9,good,60385,14,27,135,"[0, 454, 876, 1264, 2069, 2589, 2675, 3364, 3964, 5667, 4470, 5627, 8872, 1377]"
5fbda54192401b1cba1129b3,1,10,good,39913,10,19,94,"[0, 458, 819, 1380, 1725, 2456, 2764, 3683, 4009, 10006]"
5fbda54192401b1cba1129b3,1,11,bad,25609,5,21,39,"[0, 1072, 2328, 4214, 12883]"
5fbda54192401b1cba1129b3,1,12,good,36788,10,19,89,"[0, 651, 936, 1437, 2498, 2592, 3136, 3448, 4049, 6486]"
5fbda54192401b1cba1129b3,1,13,good,29365,9,20,79,"[0, 482, 909, 1416, 1861, 2394, 3392, 5346, 3136]"
5fbda54192401b1cba1129b3,1,14,bad,29700,6,26,51,"[0, 1056, 2332, 4720, 5019, 9955]"
5fbda54192401b1cba1129b3,1,15,bad,33377,8,36,68,"[0, 996, 2213, 3424, 5294, 5683, 7259, 0]"
5fbda54192401b1cba1129b3,1,16,bad,75268,9,41,82,"[0, 974, 2529, 4192, 6575, 17207, 10117, 7720, 14392]"
5fbda54192401b1cba1129b3,1,17,bad,40837,6,26,48,"[0, 1027, 2658, 5657, 13619, 9743]"
5fbda54192401b1cba1129b3,1,18,bad,41237,7,31,57,"[0, 938, 2874, 4751, 6965, 6129, 9804]"
5fbda54192401b1cba1129b3,1,19,bad,50767,7,31,63,"[0, 925, 2485, 3721, 5638, 7650, 17702]"
5fbda54192401b1cba1129b3,1,20,good,50503,11,21,100,"[0, 410, 772, 1538, 2783, 2247, 4303, 7923, 3983, 4680, 6905]"
66672cf74a7ce26512636d19,0,1,bad,67080,12,56,113,"[0, 897, 1426, 2780, 3484, 3773, 5202, 5297, 6998, 7035, 9112, 1218]"
66672cf74a7ce26512636d19,0,2,good,89634,20,39,188,"[0, 476, 819, 1079, 990, 1693, 2275, 3557, 5387, 5467, 4205, 4466, 5040, 4081, 3933, 4369, 6955, 4819, 5869, 0]"
66672cf74a7ce26512636d19,0,3,good,93250,21,41,204,"[0, 405, 461, 1251, 1696, 1762, 2016, 2798, 3125, 2773, 3032, 3090, 3551, 4320, 4810, 4679, 5692, 6755, 6289, 7592, 0]"
66672cf74a7ce26512636d19,0,4,good,119846,22,43,205,"[0, 389, 792, 1201, 1963, 2208, 2919, 4024, 4186, 4969, 4939, 6681, 3783, 7635, 7371, 7485, 6411, 7273, 7110, 5434, 6316, 0]"
66672cf74a7ce26512636d19,0,5,good,115889,21,41,198,"[0, 715, 1112, 907, 2248, 2585, 3358, 3617, 4306, 2882, 4071, 6926, 7881, 5220, 4900, 6423, 7532, 8662, 8436, 8479, 0]"
66672cf74a7ce26512636d19,0,6,bad,60492,11,51,101,"[0, 1266, 2766, 2599, 7052, 5013, 6538, 7091, 6643, 7800, 0]"
66672cf74a7ce26512636d19,0,7,bad,56618,11,51,97,"[0, 1922, 1881, 2832, 4748, 3978, 5053, 6565, 8269, 8706, 0]"
66672cf74a7ce26512636d19,0,8,bad,81773,13,61,118,"[0, 1141, 2041, 2681, 3948, 4740, 6101, 6203, 7383, 10917, 9156, 10960, 1043]"
66672cf74a7ce26512636d19,0,9,good,62737,17,33,158,"[0, 283, 703, 874, 1949, 2024, 2492, 2268, 2970, 3341, 3151, 3624, 4647, 4577, 5711, 4813, 0]"
66672cf74a7ce26512636d19,0,10,bad,100633,15,71,146,"[0, 1093, 1508, 2551, 2811, 4155, 5386, 6461, 6765, 8667, 7965, 10030, 11298, 11673, 1432]"
66672cf74a7ce26512636d19,1,1,bad,155022,19,91,183,"[0, 1369, 2226, 2988, 3676, 4192, 5254, 6146, 6327, 8287, 8385, 8650, 9576, 10923, 11479, 11600, 12550, 13727, 3523]"
66672cf74a7ce26512636d19,1,2,good,116322,23,45,221,"[0, 375, 874, 1136, 1419, 1530, 2422, 2654, 3354, 3980, 3922, 4299, 4204, 4208, 5787, 4954, 5575, 5442, 6594, 6832, 7355, 7303, 0]"
66672cf74a7ce26512636d19,1,3,bad,110339,16,76,152,"[0, 1077, 2115, 3315, 3089, 5034, 5246, 5570, 7640, 9000, 8068, 9238, 9797, 11449, 10641, 0]"
66672cf74a7ce26512636d19,1,4,good,143917,26,51,253,"[0, 298, 553, 1485, 2125, 1650, 1798, 3576, 5724, 3270, 3235, 3325, 3910, 4777, 4534, 5681, 7219, 5934, 7495, 6988, 6913, 7457, 6618, 8502, 7950, 0]"
66672cf74a7ce26512636d19,1,5,bad,140529,17,81,157,"[0, 658, 1668, 3081, 4467, 5878, 7068, 6742, 6099, 6701, 8196, 8075, 10179, 10922, 12730, 13353, 9949]"
66672cf74a7ce26512636d19,1,6,bad,105135,15,71,140,"[0, 1072, 1741, 1932, 2722, 3914, 5765, 5833, 6882, 9330, 11705, 8437, 9269, 11285, 6504]"
66672cf74a7ce26512636d19,1,7,good,77434,19,37,176,"[0, 444, 555, 938, 1278, 1290, 1606, 1948, 2567, 2724, 3431, 4610, 3615, 4797, 4351, 4687, 4754, 5190, 2981]"
65de3fafab17ebda9cb762aa,0,1,good,897501,43,85,414,"[0, 1366, 2119, 2648, 3696, 4378, 5470, 6581, 8027, 7996, 9835, 10761, 12649, 12566, 12563, 15570, 16710, 22358, 19028, 22459, 23692, 21108, 20599, 19807, 21037, 23014, 23172, 22002, 25702, 23855, 26238, 28258, 29501, 29169, 29346, 33089, 34196, 32688, 31325, 34061, 35929, 45196, 11365]"
65de3fafab17ebda9cb762aa,1,1,bad,897485,24,116,227,"[0, 2436, 5641, 7726, 12869, 16050, 22181, 21826, 23855, 27064, 34862, 35250, 37494, 39524, 47146, 51812, 55757, 56063, 60624, 60971, 69449, 68982, 75985, 24202]"
5e9b5a4544abb6061b193dea,0,1,good,46018,13,25,118,"[0, 800, 1369, 2257, 1391, 1800, 2201, 2463, 2871, 3265, 3169, 3352, 0]"
5e9b5a4544abb6061b193dea,0,2,bad,17481,6,26,51,"[0, 1017, 1840, 3025, 3712, 0]"
5e9b5a4544abb6061b193dea,0,3,bad,12289,5,21,41,"[0, 1055, 2232, 2944, 0]"
5e9b5a4544abb6061b193dea,0,4,bad,11091,5,21,39,"[0, 1032, 2104, 1891, 0]"
5e9b5a4544abb6061b193dea,0,5,good,11753,6,11,47,"[0, 576, 1120, 1169, 1415, 0]"
5e9b5a4544abb6061b193dea,0,6,good,15960,7,13,56,"[0, 495, 976, 1552, 1328, 1656, 0]"
5e9b5a4544abb6061b193dea,0,7,bad,7416,4,16,29,"[0, 1056, 1928, 0]"
5e9b5a4544abb6061b193dea,0,8,good,10633,6,11,51,"[0, 576, 833, 1040, 1328, 0]"
5e9b5a4544abb6061b193dea,0,9,bad,6585,4,16,30,"[0, 888, 1744, 0]"
5e9b5a4544abb6061b193dea,0,10,bad,10529,5,21,43,"[0, 911, 1792, 2160, 0]"
5e9b5a4544abb6061b193dea,0,11,bad,7640,4,16,30,"[0, 1225, 1672, 0]"
5e9b5a4544abb6061b193dea,0,12,bad,7455,4,16,29,"[0, 1031, 1640, 0]"
5e9b5a4544abb6061b193dea,0,13,bad,6792,4,16,30,"[0, 895, 1599, 0]"
5e9b5a4544abb6061b193dea,0,14,bad,6705,4,16,30,"[0, 951, 1584, 0]"
5e9b5a4544abb6061b193dea,0,15,good,10016,6,11,50,"[0, 359, 655, 1000, 1240, 0]"
5e9b5a4544abb6061b193dea,0,16,good,13493,7,13,60,"[0, 568, 680, 1056, 1351, 1335, 0]"
5e9b5a4544abb6061b193dea,0,17,bad,7040,4,16,32,"[0, 864, 1640, 0]"
5e9b5a4544abb6061b193dea,0,18,good,18353,9,17,79,"[0, 456, 688, 913, 1009, 1289, 1440, 1881, 0]"
5e9b5a4544abb6061b193dea,0,19,bad,9481,5,21,40,"[0, 864, 1696, 1927, 0]"
5e9b5a4544abb6061b193dea,0,20,bad,11073,5,21,43,"[0, 878, 1392, 1840, 0]"
5e9b5a4544abb6061b193dea,0,21,bad,10641,5,21,37,"[0, 880, 1655, 1921, 0]"
5e9b5a4544abb6061b193dea,0,22,bad,12065,5,21,38,"[0, 759, 1632, 2096, 0]"
5e9b5a4544abb6061b193dea,0,23,bad,11690,5,21,38,"[0, 863, 1527, 2097, 0]"
5e9b5a4544abb6061b193dea,0,24,good,17160,8,15,69,"[0, 328, 632, 1040, 1343, 1632, 2080, 0]"
5e9b5a4544abb6061b193dea,0,25,bad,10472,5,21,40,"[0, 951, 1672, 2112, 0]"
5e9b5a4544abb6061b193dea,0,26,good,17631,7,13,64,"[0, 824, 1321, 1864, 2023, 2438, 0]"
5e9b5a4544abb6061b193dea,0,27,bad,15384,5,21,41,"[0, 1768, 3392, 4112, 0]"
5e9b5a4544abb6061b193dea,0,28,bad,9745,4,16,30,"[0, 2128, 2864, 0]"
5e9b5a4544abb6061b193dea,0,29,bad,10136,4,16,30,"[0, 1737, 2583, 0]"
5e9b5a4544abb6061b193dea,0,30,bad,8984,4,16,28,"[0, 1624, 2576, 0]"
5e9b5a4544abb6061b193dea,0,31,bad,7920,4,16,30,"[0, 1544, 2216, 0]"
5e9b5a4544abb6061b193dea,0,32,good,15610,7,13,58,"[0, 760, 1000, 1304, 1641, 2154, 0]"
5e9b5a4544abb6061b193dea,0,33,bad,8130,4,16,32,"[0, 1508, 2210, 0]"
5e9b5a4544abb6061b193dea,0,34,bad,10103,4,16,30,"[0, 1303, 2510, 0]"
5e9b5a4544abb6061b193dea,0,35,good,15712,7,13,58,"[0, 721, 815, 1248, 1560, 2032, 0]"
5e9b5a4544abb6061b193dea,0,36,good,14929,7,13,60,"[0, 392, 872, 1192, 1488, 2265, 0]"
5e9b5a4544abb6061b193dea,0,37,bad,7655,4,16,31,"[0, 1263, 1888, 0]"
5e9b5a4544abb6061b193dea,0,38,good,14033,7,13,61,"[0, 599, 792, 1112, 1449, 1776, 0]"
5e9b5a4544abb6061b193dea,0,39,bad,7160,4,16,32,"[0, 1008, 1776, 0]"
5e9b5a4544abb6061b193dea,0,40,good,13584,7,13,64,"[0, 561, 697, 1023, 1344, 1673, 0]"
5e9b5a4544abb6061b193dea,0,41,bad,7384,4,16,33,"[0, 1073, 1753, 0]"
5e9b5a4544abb6061b193dea,0,42,good,15018,7,13,59,"[0, 376, 696, 1024, 1377, 3048, 0]"
5e9b5a4544abb6061b193dea,0,43,good,13673,7,13,60,"[0, 392, 704, 1040, 1359, 1751, 0]"
5e9b5a4544abb6061b193dea,0,44,bad,7224,4,16,30,"[0, 1072, 2040, 0]"
5e9b5a4544abb6061b193dea,0,45,good,14288,7,13,61,"[0, 441, 832, 1095, 1512, 1880, 0]"
5e9b5a4544abb6061b193dea,0,46,bad,7496,4,16,30,"[0, 1103, 1808, 0]"
5e9b5a4544abb6061b193dea,0,47,good,13616,7,13,60,"[0, 416, 736, 1080, 1455, 1847, 0]"
5e9b5a4544abb6061b193dea,0,48,good,13952,7,13,62,"[0, 593, 703, 1071, 1440, 1800, 0]"
5e9b5a4544abb6061b193dea,0,49,good,14952,7,13,61,"[0, 601, 720, 1087, 1417, 1808, 0]"
5e9b5a4544abb6061b193dea,0,50,good,14451,7,13,61,"[0, 392, 751, 1064, 2393, 1778, 0]"
5e9b5a4544abb6061b193dea,0,51,bad,2248,2,6,10,"[0, 863]"
5e9b5a4544abb6061b193dea,1,1,good,19792,8,15,67,"[0, 440, 752, 1113, 1472, 1983, 2648, 0]"
5e9b5a4544abb6061b193dea,1,2,bad,7642,4,16,29,"[0, 1032, 1904, 0]"
5e9b5a4544abb6061b193dea,1,3,bad,11775,5,21,42,"[0, 935, 1937, 3544, 0]"
5e9b5a4544abb6061b193dea,1,4,good,20998,9,17,81,"[0, 544, 736, 1080, 1440, 1871, 2048, 2376, 0]"
5e9b5a4544abb6061b193dea,1,5,good,20920,9,17,82,"[0, 495, 736, 1048, 1400, 1761, 2072, 2360, 0]"
5e9b5a4544abb6061b193dea,1,6,bad,12416,5,21,38,"[0, 952, 2049, 3721, 0]"
5e9b5a4544abb6061b193dea,1,7,good,21855,9,17,82,"[0, 384, 775, 1201, 1656, 1874, 2583, 2848, 0]"
5e9b5a4544abb6061b193dea,1,8,good,24168,9,17,79,"[0, 382, 736, 1127, 1488, 2754, 2736, 3303, 0]"
5e9b5a4544abb6061b193dea,1,9,bad,10936,5,21,38,"[0, 952, 1808, 2530, 0]"
5e9b5a4544abb6061b193dea,1,10,good,20153,9,17,80,"[0, 361, 696, 1032, 1408, 1753, 2344, 2352, 0]"
5e9b5a4544abb6061b193dea,1,11,bad,10175,5,21,40,"[0, 919, 1696, 2427, 0]"
5e9b5a4544abb6061b193dea,1,12,good,20984,9,17,80,"[0, 520, 744, 1073, 1432, 1783, 2200, 2641, 0]"
5e9b5a4544abb6061b193dea,1,13,bad,10432,5,21,39,"[0, 864, 1679, 2496, 0]"
5e9b5a4544abb6061b193dea,1,14,good,21176,9,17,75,"[0, 360, 753, 1136, 1505, 1856, 2272, 2488, 0]"
5e9b5a4544abb6061b193dea,1,15,bad,10008,5,21,44,"[0, 991, 1416, 2272, 0]"
5e9b5a4544abb6061b193dea,1,16,good,23384,10,19,93,"[0, 337, 665, 1056, 1369, 1711, 2064, 2384, 2544, 0]"
5e9b5a4544abb6061b193dea,1,17,bad,9968,5,21,40,"[0, 791, 1609, 2353, 0]"
5e9b5a4544abb6061b193dea,1,18,good,23729,10,19,90,"[0, 329, 624, 976, 1329, 1616, 1944, 2305, 2681, 0]"
5e9b5a4544abb6061b193dea,1,19,good,24858,11,21,100,"[0, 360, 647, 976, 1263, 1585, 1615, 1872, 2024, 2184, 0]"
5e9b5a4544abb6061b193dea,1,20,bad,12745,6,26,52,"[0, 800, 1512, 1993, 2440, 0]"
5e9b5a4544abb6061b193dea,1,21,good,24408,11,21,99,"[0, 344, 624, 1016, 1264, 1560, 1576, 1719, 1881, 2128, 0]"
5e9b5a4544abb6061b193dea,1,22,bad,9560,5,21,36,"[0, 816, 1592, 1944, 0]"
5e9b5a4544abb6061b193dea,1,23,good,24959,11,21,100,"[0, 343, 623, 864, 1208, 1456, 1527, 1961, 2287, 2457, 0]"
5e9b5a4544abb6061b193dea,1,24,good,25545,11,21,102,"[0, 336, 624, 808, 1024, 1496, 2231, 1984, 2169, 2295, 0]"
5e9b5a4544abb6061b193dea,1,25,good,25520,11,21,101,"[0, 376, 679, 1032, 1369, 1632, 1625, 1839, 2055, 2440, 0]"
5e9b5a4544abb6061b193dea,1,26,bad,10513,5,21,40,"[0, 864, 1601, 2377, 0]"
5e9b5a4544abb6061b193dea,1,27,bad,10064,5,21,40,"[0, 880, 1608, 1873, 0]"
5e9b5a4544abb6061b193dea,1,28,bad,8528,5,21,41,"[0, 824, 1344, 1865, 0]"
5e9b5a4544abb6061b193dea,1,29,good,22919,10,19,89,"[0, 368, 712, 1080, 1344, 1601, 1936, 1681, 2728, 0]"
5e9b5a4544abb6061b193dea,1,30,good,21183,10,19,95,"[0, 344, 664, 982, 1240, 1560, 1616, 1689, 2056, 0]"
5e9b5a4544abb6061b193dea,1,31,good,25706,11,21,101,"[0, 519, 624, 952, 1312, 2000, 1480, 1728, 1951, 2152, 0]"
5e9b5a4544abb6061b193dea,1,32,bad,16025,6,26,51,"[0, 880, 1408, 1800, 2536, 3257]"
66572731cb06ce43c72bdf8a,0,1,bad,122131,17,81,162,"[0, 675, 1311, 1991, 2844, 3939, 4620, 5745, 6455, 7669, 8576, 9728, 10610, 11855, 12282, 14002, 0]"
66572731cb06ce43c72bdf8a,0,2,bad,78260,13,61,117,"[0, 751, 1574, 2462, 3408, 4456, 5839, 6423, 8043, 8859, 10570, 10892, 0]"
66572731cb06ce43c72bdf8a,0,3,good,120062,23,45,221,"[0, 308, 619, 932, 1468, 1549, 2209, 2835, 3426, 3633, 4128, 4440, 4342, 4909, 5674, 6352, 6634, 6975, 7294, 7494, 7903, 8487, 0]"
66572731cb06ce43c72bdf8a,0,4,good,123800,23,45,221,"[0, 401, 621, 911, 1386, 2342, 2397, 2810, 3841, 3588, 4156, 4261, 4923, 6110, 6166, 7147, 6212, 7105, 7523, 8177, 7707, 7786, 0]"
66572731cb06ce43c72bdf8a,0,5,good,191428,29,57,280,"[0, 317, 604, 940, 1277, 1840, 2347, 2838, 3165, 3856, 4288, 4666, 5171, 5587, 5707, 6633, 7337, 7284, 7573, 7805, 7987, 8850, 8816, 9372, 9770, 10024, 10976, 10471, 622]"
66572731cb06ce43c72bdf8a,0,6,good,158925,26,51,253,"[0, 330, 639, 1041, 1519, 2271, 2562, 2963, 3406, 4373, 4844, 4285, 5098, 4830, 5436, 5983, 6640, 7293, 7199, 8102, 8548, 9099, 8616, 9531, 9779, 3550]"
66572731cb06ce43c72bdf8a,0,7,good,53141,15,29,143,"[0, 453, 696, 1331, 1436, 1989, 2446, 2949, 3155, 3519, 3801, 4416, 4852, 5101, 0]"
66572731cb06ce43c72bdf8a,0,8,good,17033,8,15,69,"[0, 314, 719, 1017, 1412, 1872, 2396, 980]"
66572731cb06ce43c72bdf8a,1,1,good,55415,14,27,135,"[0, 334, 710, 1258, 1511, 1911, 2465, 2825, 3383, 3864, 5896, 5276, 4939, 5272]"
66572731cb06ce43c72bdf8a,1,2,bad,148902,17,81,159,"[0, 792, 1631, 2925, 4346, 6085, 6421, 8129, 8632, 9838, 9721, 11556, 12712, 14067, 13704, 15040, 4013]"
66572731cb06ce43c72bdf8a,1,3,good,131064,23,45,216,"[0, 314, 604, 982, 1547, 2408, 2748, 2788, 3122, 3640, 4309, 4412, 4929, 6089, 6189, 6476, 6821, 7591, 7760, 7495, 7664, 8332, 8346]"
66572731cb06ce43c72bdf8a,1,4,good,157995,27,53,251,"[0, 536, 607, 1373, 1680, 1869, 2420, 2990, 3337, 3810, 4245, 4851, 5209, 5849, 5927, 6097, 6688, 6216, 6852, 6169, 6930, 7456, 8045, 8749, 9170, 9366, 0]"
66572731cb06ce43c72bdf8a,1,5,bad,129047,16,76,155,"[0, 876, 1573, 2498, 3891, 4572, 5528, 7047, 7106, 7797, 10691, 12406, 12851, 13368, 13392, 7050]"
66572731cb06ce43c72bdf8a,1,6,good,133631,25,49,237,"[0, 328, 672, 1070, 1492, 1820, 2362, 2836, 3029, 3549, 3872, 4116, 4820, 4640, 5460, 5903, 6293, 6695, 7233, 7378, 7998, 7716, 8322, 8198, 0]"
66572731cb06ce43c72bdf8a,1,7,bad,101078,14,66,128,"[0, 747, 1526, 2627, 3629, 4767, 5973, 6528, 7200, 8130, 9309, 11005, 11169, 13210]"
62713a003caa3feec5c6a0ba,0,1,bad,4689,2,6,10,"[0, 2881]"
62713a003caa3feec5c6a0ba,0,2,good,1505,2,3,10,"[0, 0]"
62713a003caa3feec5c6a0ba,0,3,good,2297,2,3,10,"[0, 530]"
62713a003caa3feec5c6a0ba,0,4,good,1752,2,3,10,"[0, 0]"
62713a003caa3feec5c6a0ba,0,5,good,12160,6,11,53,"[0, 1792, 800, 1088, 1352, 0]"
62713a003caa3feec5c6a0ba,0,6,good,7448,5,9,37,"[0, 360, 744, 1200, 0]"
62713a003caa3feec5c6a0ba,0,7,good,10640,6,11,49,"[0, 391, 776, 1176, 1576, 0]"
62713a003caa3feec5c6a0ba,0,8,good,7792,5,9,38,"[0, 680, 808, 1208, 0]"
62713a003caa3feec5c6a0ba,0,9,bad,11608,5,21,41,"[0, 1120, 2008, 2857, 0]"
62713a003caa3feec5c6a0ba,0,10,good,1440,2,3,9,"[0, 0]"
62713a003caa3feec5c6a0ba,0,11,good,13496,7,13,61,"[0, 392, 760, 1272, 1512, 1992, 0]"
62713a003caa3feec5c6a0ba,0,12,bad,6937,4,16,29,"[0, 920, 2008, 0]"
62713a003caa3feec5c6a0ba,0,13,bad,7088,4,16,30,"[0, 984, 1944, 0]"
62713a003caa3feec5c6a0ba,0,14,bad,12272,5,21,40,"[0, 920, 2056, 3143, 728]"
62713a003caa3feec5c6a0ba,0,15,good,10864,6,11,47,"[0, 368, 744, 1119, 1544, 176]"
62713a003caa3feec5c6a0ba,0,16,bad,11072,4,16,29,"[0, 824, 1937, 4568]"
62713a003caa3feec5c6a0ba,0,17,good,14504,7,13,62,"[0, 384, 776, 1176, 1536, 1927, 0]"
62713a003caa3feec5c6a0ba,0,18,good,7896,5,9,40,"[0, 399, 840, 1152, 0]"
62713a003caa3feec5c6a0ba,0,19,bad,6192,4,16,29,"[0, 881, 1760, 152]"
62713a003caa3feec5c6a0ba,0,20,bad,2784,2,6,10,"[0, 1056]"
62713a003caa3feec5c6a0ba,0,21,bad,3584,3,11,18,"[0, 1025, 281]"
62713a003caa3feec5c6a0ba,0,22,bad,8624,3,11,20,"[0, 832, 4920]"
62713a003caa3feec5c6a0ba,0,23,good,10208,6,11,50,"[0, 392, 792, 1089, 1559, 0]"
